OID,State,code of municipality,Municipality
1242,Oaxaca,20330,San Pedro Teutila
1243,Oaxaca,20333,San Pedro Totolapam
1244,Oaxaca,20335,San Pedro Yaneri
1245,Oaxaca,20336,San Pedro Yolox
1246,Oaxaca,20344,San Sebastian Coatlan
1247,Oaxaca,20351,San Simon Almolongas
1248,Oaxaca,20124,San Blas Atempa
1249,Oaxaca,20139,San Francisco Chapulapa
1250,Oaxaca,20353,Santa Ana
1251,Oaxaca,20355,Santa Ana Cuauhtemoc
1252,Oaxaca,20357,Santa Ana Tavela
1253,Oaxaca,20359,Santa Ana Yareni
1254,Oaxaca,20361,Santa Catalina Quieri
1255,Oaxaca,20362,Santa Catarina Cuixtla
1256,Oaxaca,20366,Santa Catarina Loxicha
1257,Oaxaca,20384,Santa Cruz Xitla
1258,Oaxaca,20391,Santa Lucia Miahuatlan
1259,Oaxaca,20394,Santa Maria Alotepec
1260,Oaxaca,20406,Santa Maria Chilchotla
1261,Oaxaca,20407,Santa Maria Chimalapa
1262,Oaxaca,20410,Santa Maria Ecatepec
1263,Oaxaca,20412,Santa Maria Guienagati
1264,Oaxaca,20417,Santa Maria Jacatepec
1265,Oaxaca,20418,Santa Maria Jalapa del Marques
1266,Oaxaca,20421,Santa Maria Mixtequilla
1267,Oaxaca,20424,Santa Maria Ozolotepec
1268,Oaxaca,20425,Santa Maria Papalo
1269,Oaxaca,20428,Santa Maria Quiegolani
1270,Oaxaca,20432,Santa Maria Temaxcalapa
1271,Oaxaca,20435,Santa Maria Tepantlali
1272,Oaxaca,20437,Santa Maria Tlahuitoltepec
1273,Oaxaca,20438,Santa Maria Tlalixtac
1274,Oaxaca,20439,Santa Maria Tonameca
1275,Oaxaca,20440,Santa Maria Totolapilla
1276,Oaxaca,20441,Santa Maria Xadani
1277,Oaxaca,20442,Santa Maria Yalina
1278,Oaxaca,20454,Santiago Atitlan
1279,Oaxaca,20457,Santiago Camotlan
1280,Oaxaca,20458,Santiago Comaltepec
1281,Oaxaca,20465,Santiago Ixcuintepec
1282,Oaxaca,20468,Santiago Jocotepec
1283,Oaxaca,20471,Santiago Lalopa
1284,Oaxaca,20472,Santiago Laollaga
1285,Oaxaca,20473,Santiago Laxopa
1286,Oaxaca,20495,Santiago Xanica
1287,Oaxaca,20498,Santiago Yaveo
1288,Oaxaca,20502,Santiago Zacatepec
1289,Oaxaca,20503,Santiago Zoochila
1290,Oaxaca,20505,Santo Domingo Ingenio
1291,Oaxaca,20506,Santo Domingo Albarradas
1292,Oaxaca,20508,Santo Domingo Chihuitan
1293,Oaxaca,20509,Santo Domingo de Morelos
1294,Oaxaca,20512,Santo Domingo Ozolotepec
1295,Oaxaca,20513,Santo Domingo Petapa
1296,Oaxaca,20514,Santo Domingo Roayaga
1297,Oaxaca,20517,Santo Domingo Tepuxtepec
1298,Oaxaca,20522,Santo Domingo Xagacia
1299,Oaxaca,20525,Santo Domingo Zanatepec
1300,Oaxaca,20533,Santo Tomas Tamazulapan
1301,Oaxaca,20534,San Vicente Coatlan
1302,Oaxaca,20538,Sitio de Xitlapehua
1303,Oaxaca,20541,Tanetze de Zaragoza
1304,Oaxaca,20554,Totontepec Villa de Morelos
1305,Oaxaca,20559,San Juan Bautista Valle Nacional
1306,Oaxaca,20563,Yogana
1307,Oaxaca,20372,Santa Catarina Yosonotu
1308,Oaxaca,20373,Santa Catarina Zapoquila
1309,Oaxaca,20374,Santa Cruz Acatepec
1310,Oaxaca,20376,Santa Cruz de Bravo
1311,Oaxaca,20377,Santa Cruz Itundujia
1312,Oaxaca,20379,Santa Cruz Nundaco
1313,Oaxaca,20381,Santa Cruz Tacache de Mina
1314,Oaxaca,20382,Santa Cruz Tacahua
1315,Oaxaca,20383,Santa Cruz Tayata
1316,Oaxaca,20386,Santa Cruz Zenzontepec
1317,Oaxaca,20392,Santa Lucia Monteverde
1318,Oaxaca,20395,Santa Maria Apazco
1319,Oaxaca,20396,Santa Maria la Asuncion
1320,Oaxaca,20397,Heroica Ciudad de Tlaxiaco
1321,Oaxaca,20400,Santa Maria Camotlan
1322,Oaxaca,20402,Santa Maria Cortijo
1323,Oaxaca,20404,Santa Maria Chachoapam
1324,Oaxaca,20405,Villa de Chilapa de Diaz
1325,Oaxaca,20408,Santa Maria del Rosario
1326,Oaxaca,20414,Santa Maria Huazolotitlan
1327,Oaxaca,20415,Santa Maria Ipalapa
1328,Oaxaca,20416,Santa Maria Ixcatlan
1329,Oaxaca,20422,Santa Maria Nativitas
1330,Oaxaca,20423,Santa Maria Nduayaco
1331,Oaxaca,20429,Santa Maria Sola
1332,Oaxaca,20430,Santa Maria Tataltepec
1333,Oaxaca,20431,Santa Maria Tecomavaca
1334,Oaxaca,20433,Santa Maria Temaxcaltepec
1335,Oaxaca,20434,Santa Maria Teopoxco
1336,Oaxaca,20436,Santa Maria Texcatitlan
1337,Oaxaca,20444,Santa Maria Yolotepec
1338,Oaxaca,20445,Santa Maria Yosoyua
1339,Oaxaca,20446,Santa Maria Yucuhiti
1340,Oaxaca,20447,Santa Maria Zacatepec
1341,Oaxaca,20448,Santa Maria Zaniza
1342,Oaxaca,20450,Santiago Amoltepec
1343,Oaxaca,20451,Santiago Apoala
1344,Oaxaca,20456,Santiago Cacaloxtepec
1345,Oaxaca,20459,Santiago Chazumba
1346,Oaxaca,20461,Santiago del Rio
1347,Oaxaca,20462,Santiago Huajolotitlan
1348,Oaxaca,20463,Santiago Huauclilla
1349,Oaxaca,20464,Santiago Ihuitlan Plumas
1350,Oaxaca,20466,Santiago Ixtayutla
1351,Oaxaca,20467,Santiago Jamiltepec
1352,Oaxaca,20469,Santiago Juxtlahuaca
1353,Oaxaca,20237,San Marcos Arteaga
1354,Oaxaca,20105,San Antonino Monte Verde
1355,Oaxaca,20106,San Antonio Acutla
1356,Oaxaca,20109,San Antonio Nanahuatapam
1357,Oaxaca,20110,San Antonio Sinicahua
1358,Oaxaca,20208,San Juan Mixtepec -Dto. 08 -
1359,Oaxaca,20210,San Juan Ñumi
1360,Oaxaca,20213,San Juan Quiahije
1361,Oaxaca,20218,San Juan Teita
1362,Oaxaca,20221,San Juan Teposcolula
1363,Oaxaca,20224,San Juan Yucuita
1364,Oaxaca,20225,San Lorenzo
1365,Oaxaca,20228,San Lorenzo Cuaunecuiltitla
1366,Oaxaca,20229,San Lorenzo Texmelacan
1367,Oaxaca,20234,San Lucas Zoquiapam
1368,Oaxaca,20239,San Martin Huamelalpam
1369,Oaxaca,20240,San Martin Itunyoso
1370,Oaxaca,20242,San Martin Peras
1371,Oaxaca,20244,San Martin Toxpalan
1372,Oaxaca,20245,San Martin Zacatepec
1373,Oaxaca,20249,San Mateo Yoloxochitlan
1374,Oaxaca,20250,San Mateo Etlatongo
1375,Oaxaca,20251,San Mateo Nejapam
1376,Oaxaca,20252,San Mateo Peñasco
1377,Oaxaca,20255,San Mateo Sindihui
1378,Oaxaca,20256,San Mateo Tlapiltepec
1379,Oaxaca,20258,San Miguel Achiutla
1380,Oaxaca,20259,San Miguel Ahuehuetitlan
1381,Oaxaca,20261,San Miguel Amatitlan
1382,Oaxaca,20264,San Miguel Chicahua
1383,Oaxaca,20269,San Miguel el Grande
1384,Oaxaca,20270,San Miguel Huautla
1385,Oaxaca,20272,San Miguel Panixtlahuaca
1386,Oaxaca,20274,San Miguel Piedras
1387,Oaxaca,20281,San Miguel Tecomatlan
1388,Oaxaca,20283,San Miguel Tequixtepec
1389,Oaxaca,20285,San Miguel Tlacamama
1390,Oaxaca,20286,San Miguel Tlacotepec
1391,Oaxaca,20287,San Miguel Tulancingo
1392,Oaxaca,20290,San Nicolas Hidalgo
1393,Oaxaca,20297,San Pablo Tijaltepec
1394,Oaxaca,20300,San Pedro Amuzgos
1395,Oaxaca,20302,San Pedro Atoyac
1396,Oaxaca,20304,San Pedro Coxcaltepec Cantaros
1397,Oaxaca,20311,San Pedro Jaltepetongo
1398,Oaxaca,20312,San Pedro Jicayan
1399,Oaxaca,20313,San Pedro Jocotipac
1400,Oaxaca,20317,San Pedro Martir Yucuxaco
1401,Oaxaca,20320,San Pedro Molinos
1402,Oaxaca,20321,San Pedro Nopala
1403,Oaxaca,20322,San Pedro Ocopetatillo
1404,Oaxaca,20329,San Pedro Teozacoalco
1405,Oaxaca,20331,San Pedro Tidaa
1406,Oaxaca,20332,San Pedro Topiltepec
1407,Oaxaca,20339,San Pedro y San Pablo Teposcolula
1408,Oaxaca,20340,San Pedro y San Pablo Tequixtepec
1409,Oaxaca,20341,San Pedro Yucunama
1410,Oaxaca,20345,San Sebastian Ixcapa
1411,Oaxaca,20346,San Sebastian Nicananduta
1412,Oaxaca,20348,San Sebastian Tecomaxtlahuaca
1413,Oaxaca,20352,San Simon Zahuatlan
1414,Oaxaca,20354,Santa Ana Ateixtlahuaca
1415,Oaxaca,20364,Santa Catarina Juquila
1416,Oaxaca,20367,Santa Catarina Mechoacan
1417,Oaxaca,20370,Santa Catarina Tayata
1418,Oaxaca,20371,Santa Catarina Ticua
1419,Oaxaca,20001,Abejones
1420,Oaxaca,20002,Acatlan de Perez Figueroa
1421,Oaxaca,20003,Asuncion Cacalotepec
1422,Oaxaca,20008,Asuncion Tlacolulita
1423,Oaxaca,20009,Ayotzintepec
1424,Oaxaca,20014,Ciudad Ixtepec
1425,Oaxaca,20015,Coatecas Altas
1426,Oaxaca,20019,Concepcion Papalo
1427,Oaxaca,20027,Chiquihuitlan de Benito Juarez
1428,Oaxaca,20030,El Espinal
1429,Oaxaca,20038,Villa Hidalgo
1430,Oaxaca,20040,Huautepec
1431,Oaxaca,20041,Huautla de Jimenez
1432,Oaxaca,20111,San Antonio Tepetlapa
1433,Oaxaca,20119,San Bartolome Yucuañe
1434,Oaxaca,20121,San Bartolo Soyaltepec
1435,Oaxaca,20127,San Cristobal Amoltepec
1436,Oaxaca,20129,San Cristobal Suchixtlahuaca
1437,Oaxaca,20133,San Esteban Atatlahuca
1438,Oaxaca,20137,San Francisco Cahuacua
1439,Oaxaca,20142,San Francisco Huehuetlan
1440,Oaxaca,20144,San Francisco Jaltepetongo
1441,Oaxaca,20151,San Francisco Teopan
1442,Oaxaca,20152,San Francisco Tlapancingo
1443,Oaxaca,20153,San Gabriel Mixtepec
1444,Oaxaca,20158,San Jacinto Tlacotepec
1445,Oaxaca,20160,San Jeronimo Silacayoapilla
1446,Oaxaca,20163,San Jeronimo Tecoatl
1447,Oaxaca,20168,San Jose Estancia Grande
1448,Oaxaca,20172,San Juan Achiutla
1449,Oaxaca,20176,San Juan Bautista Coixtlahuaca
1450,Oaxaca,20177,San Juan Bautista Cuicatlan
1451,Oaxaca,20180,San Juan Bautista Lo de Soto
1452,Oaxaca,20181,San Juan Bautista Suchitepec
1453,Oaxaca,20185,San Juan Cacahuatepec
1454,Oaxaca,20186,San Juan Cieneguilla
1455,Oaxaca,20188,San Juan Colorado
1456,Oaxaca,20195,San Juan Diuxi
1457,Oaxaca,20199,San Juan Ihualtepec
1458,Oaxaca,20202,San Juan Lachao
1459,Oaxaca,20206,San Juan de los Cues
1460,Oaxaca,20031,Tamazulapam del Espiritu Santo
1461,Oaxaca,20337,San Pedro y San Pablo Ayutla
1462,Oaxaca,20148,San Francisco Ozolotepec
1463,Oaxaca,20303,San Pedro Cajonos
1464,Oaxaca,20138,San Francisco Cajonos
1465,Oaxaca,20165,San Jose Ayuquila
1466,Oaxaca,20455,Santiago Ayuquililla
1467,Oaxaca,20518,Santo Domingo Tlatayapam
1468,Oaxaca,20140,San Francisco Chindua
1469,Oaxaca,20156,San Ildefonso Villa Alta
1470,Oaxaca,20128,San Cristobal Lachirioag
1471,Oaxaca,20542,Taniche
1472,Oaxaca,20470,Santiago Lachiguiri
1473,Oaxaca,20205,San Juan Lalana
1474,Oaxaca,20042,Ixtlan de Juarez
1475,Oaxaca,20183,San Juan Bautista Tlachichilco
1476,Oaxaca,20292,San Pablo Cuatro Venados
1477,Oaxaca,20073,Putla Villa de Guerrero
1478,Oaxaca,20039,Heroica Ciudad de Huajuapan de Leon
1479,Oaxaca,20020,Constancia del Rosario
1480,Oaxaca,20006,Asuncion Nochixtlan
1481,Oaxaca,20537,Silacayoapam
1482,Oaxaca,20390,Santa Lucia del Camino
1483,Oaxaca,20350,San Sebastian Tutla
1484,Oaxaca,20515,Santo Domingo Tehuantepec
1485,Oaxaca,20570,Zimatlan de Alvarez
1486,Oaxaca,20551,Tlacolula de Matamoros
1487,Oaxaca,20460,Santiago Choapam
1488,Oaxaca,20198,San Juan Guichicovi
1489,Oaxaca,20115,San Bartolo Coyotepec
1490,Oaxaca,20064,Nejapa de Madero
1491,Oaxaca,20044,Loma Bonita
1492,Oaxaca,20036,Guevea de Humboldt
1493,Queretaro,22003,Arroyo Seco
1494,Queretaro,22009,Jalpan de Serra
1495,Queretaro,22010,Landa de Matamoros
1496,Queretaro,22002,Pinal de Amoles
1497,Queretaro,22004,Cadereyta de Montes
1498,Queretaro,22015,San Joaquin
1499,Queretaro,22013,Peñamiller
1500,Queretaro,22018,Toliman
1501,Queretaro,22005,Colon
1502,Queretaro,22007,Ezequiel Montes
1503,Queretaro,22011,El Marques
1504,Queretaro,22014,Queretaro
1505,Queretaro,22017,Tequisquiapan
1506,Queretaro,22016,San Juan del Rio
1507,Queretaro,22008,Huimilpan
1508,Queretaro,22012,Pedro Escobedo
1509,Queretaro,22006,Corregidora
1510,Queretaro,22001,Amealco de Bonfil
1511,San Luis Potosi,24058,El Naranjo
1512,San Luis Potosi,24057,Matlapa
1513,San Luis Potosi,24056,Villa de Arista
1514,San Luis Potosi,24055,Zaragoza
1515,San Luis Potosi,24054,Xilitla
1516,San Luis Potosi,24053,Axtla de Terrazas
1517,San Luis Potosi,24052,Villa Juarez
1518,San Luis Potosi,24051,Villa Hidalgo
1519,San Luis Potosi,24050,Villa de Reyes
1520,San Luis Potosi,24049,Villa de Ramos
1521,San Luis Potosi,24048,Villa de la Paz
1522,San Luis Potosi,24047,Villa de Guadalupe
1523,San Luis Potosi,24046,Villa de Arriaga
1524,San Luis Potosi,24045,Venado
1525,San Luis Potosi,24044,Vanegas
1526,San Luis Potosi,24043,Tierra Nueva
1527,San Luis Potosi,24042,Tanquian de Escobedo
1528,San Luis Potosi,24041,Tanlajas
1529,San Luis Potosi,24040,Tamuin
1530,San Luis Potosi,24039,Tampamolon Corona
1531,San Luis Potosi,24038,Tampacan
1532,San Luis Potosi,24037,Tamazunchale
1533,San Luis Potosi,24036,Tamasopo
1534,San Luis Potosi,24035,Soledad de Graciano Sanchez
1535,San Luis Potosi,24034,San Vicente Tancuayalab
1536,San Luis Potosi,24033,Santo Domingo
1537,San Luis Potosi,24032,Santa Maria del Rio
1538,San Luis Potosi,24031,Santa Catarina
1539,San Luis Potosi,24030,San Nicolas Tolentino
1540,San Luis Potosi,24029,San Martin Chalchicuautla
1541,San Luis Potosi,24028,San Luis Potosi
1542,San Luis Potosi,24027,San Ciro de Acosta
1543,San Luis Potosi,24026,San Antonio
1544,San Luis Potosi,24025,Salinas
1545,San Luis Potosi,24024,Rioverde
1546,San Luis Potosi,24023,Rayon
1547,San Luis Potosi,24022,Moctezuma
1548,San Luis Potosi,24021,Mexquitic de Carmona
1549,San Luis Potosi,24020,Matehuala
1550,San Luis Potosi,24019,Lagunillas
1551,San Luis Potosi,24018,Huehuetlan
1552,San Luis Potosi,24017,Guadalcazar
1553,San Luis Potosi,24016,Ebano
1554,San Luis Potosi,24015,Charcas
1555,San Luis Potosi,24014,Coxcatlan
1556,San Luis Potosi,24013,Ciudad Valles
1557,San Luis Potosi,24012,Tancanhuitz
1558,San Luis Potosi,24011,Ciudad Fernandez
1559,San Luis Potosi,24010,Ciudad del Maiz
1560,San Luis Potosi,24009,Cerro de San Pedro
1561,San Luis Potosi,24008,Cerritos
1562,San Luis Potosi,24007,Cedral
1563,San Luis Potosi,24006,Catorce
1564,San Luis Potosi,24005,Cardenas
1565,San Luis Potosi,24004,Armadillo de los Infante
1566,San Luis Potosi,24003,Aquismon
1567,San Luis Potosi,24002,Alaquines
1568,San Luis Potosi,24001,Ahualulco
1569,Guanajuato,11009,Comonfort
1570,Guanajuato,11007,Celaya
1571,Guanajuato,11025,Purisima del Rincon
1572,Guanajuato,11030,San Felipe
1573,Guanajuato,11045,Xichu
1574,Guanajuato,11013,Doctor Mora
1575,Guanajuato,11034,Santa Catarina
1576,Guanajuato,11040,Tierra Blanca
1577,Guanajuato,11041,Uriangato
1578,Guanajuato,11043,Victoria
1579,Guanajuato,11006,Atarjea
1580,Guanajuato,11028,Salvatierra
1581,Guanajuato,11032,San Jose Iturbide
1582,Guanajuato,11024,Pueblo Nuevo
1583,Guanajuato,11036,Santiago Maravatio
1584,Guanajuato,11004,Apaseo el Alto
1585,Guanajuato,11005,Apaseo el Grande
1586,Guanajuato,11046,Yuriria
1587,Guanajuato,11019,Jeracuaro
1588,Guanajuato,11039,Tarimoro
1589,Guanajuato,11010,Coroneo
1590,Guanajuato,11038,Tarandacuao
1591,Guanajuato,11011,Cortazar
1592,Guanajuato,11002,Acambaro
1593,Guanajuato,11003,San Miguel de Allende
1594,Guanajuato,11031,San Francisco del Rincon
1595,Guanajuato,11008,Manuel Doblado
1596,Guanajuato,11012,Cueramaro
1597,Guanajuato,11042,Valle de Santiago
1598,Guanajuato,11033,San Luis de la Paz
1599,Guanajuato,11023,Penjamo
1600,Guanajuato,11037,Silao
1601,Guanajuato,11001,Abasolo
1602,Guanajuato,11016,Huanimaro
1603,Guanajuato,11029,San Diego de la Union
1604,Guanajuato,11044,Villagran
1605,Guanajuato,11035,Santa Cruz de Juventino Rosas
1606,Guanajuato,11027,Salamanca
1607,Guanajuato,11017,Irapuato
1608,Guanajuato,11026,Romita
1609,Guanajuato,11015,Guanajuato
1610,Guanajuato,11020,Leon
1611,Guanajuato,11018,Jaral del Progreso
1612,Guanajuato,11022,Ocampo
1613,Guanajuato,11021,Moroleon
1614,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional
1615,Aguascalientes,1005,Jesus Maria
1616,Aguascalientes,1011,San Francisco de los Romo
1617,Aguascalientes,1001,Aguascalientes
1618,Aguascalientes,1008,San Jose de Gracia
1619,Aguascalientes,1007,Rincon de Romos
1620,Aguascalientes,1009,Tepezala
1621,Aguascalientes,1004,Cosio
1622,Aguascalientes,1002,Asientos
1623,Aguascalientes,1003,Calvillo
1624,Aguascalientes,1010,El Llano
1625,Aguascalientes,1006,Pabellon de Arteaga
1626,Veracruz,30001,Acajete
1627,Veracruz,30002,Acatlan
1628,Veracruz,30003,Acayucan
1629,Veracruz,30004,Actopan
1630,Veracruz,30005,Acula
1631,Veracruz,30006,Acultzingo
1632,Veracruz,30007,Camaron de Tejeda
1633,Veracruz,30008,Alpatlahuac
1634,Veracruz,30009,Alto Lucero de Gutierrez Barrios
1635,Veracruz,30010,Altotonga
1636,Veracruz,30011,Alvarado
1637,Veracruz,30012,Amatitlan
1638,Veracruz,30013,Naranjos Amatlan
1639,Veracruz,30014,Amatlan de los Reyes
1640,Veracruz,30015,Angel R. Cabada
1641,Veracruz,30016,La Antigua
1642,Veracruz,30017,Apazapan
1643,Veracruz,30018,Aquila
1644,Veracruz,30019,Astacinga
1645,Veracruz,30020,Atlahuilco
1646,Veracruz,30021,Atoyac
1647,Veracruz,30022,Atzacan
1648,Veracruz,30023,Atzalan
1649,Veracruz,30024,Tlaltetela
1650,Veracruz,30026,Banderilla
1651,Veracruz,30027,Benito Juarez
1652,Veracruz,30028,Boca del Rio
1653,Veracruz,30029,Calcahualco
1654,Veracruz,30030,Camerino Z. Mendoza
1655,Veracruz,30031,Carrillo Puerto
1656,Veracruz,30032,Catemaco
1657,Veracruz,30033,Cazones de Herrera
1658,Veracruz,30034,Cerro Azul
1659,Veracruz,30035,Citlaltepetl
1660,Veracruz,30036,Coacoatzintla
1661,Veracruz,30037,Coahuitlan
1662,Veracruz,30038,Coatepec
1663,Veracruz,30039,Coatzacoalcos
1664,Veracruz,30040,Coatzintla
1665,Veracruz,30041,Coetzala
1666,Veracruz,30042,Colipa
1667,Veracruz,30043,Comapa
1668,Veracruz,30044,Cordoba
1669,Veracruz,30045,Cosamaloapan de Carpio
1670,Veracruz,30046,Cosautlan de Carvajal
1671,Veracruz,30047,Coscomatepec
1672,Veracruz,30048,Cosoleacaque
1673,Veracruz,30049,Cotaxtla
1674,Veracruz,30050,Coxquihui
1675,Veracruz,30051,Coyutla
1676,Veracruz,30052,Cuichapa
1677,Veracruz,30053,Cuitlahuac
1678,Veracruz,30054,Chacaltianguis
1679,Veracruz,30057,Chiconquiaco
1680,Veracruz,30058,Chicontepec
1681,Veracruz,30059,Chinameca
1682,Veracruz,30060,Chinampa de Gorostiza
1683,Veracruz,30061,Las Choapas
1684,Veracruz,30062,Chocaman
1685,Veracruz,30063,Chontla
1686,Veracruz,30064,Chumatlan
1687,Veracruz,30065,Emiliano Zapata
1688,Veracruz,30066,Espinal
1689,Veracruz,30067,Filomeno Mata
1690,Veracruz,30068,Fortin
1691,Veracruz,30069,Gutierrez Zamora
1692,Veracruz,30070,Hidalgotitlan
1693,Veracruz,30071,Huatusco
1694,Veracruz,30072,Huayacocotla
1695,Veracruz,30073,Hueyapan de Ocampo
1696,Veracruz,30074,Huiloapan de Cuauhtemoc
1697,Veracruz,30075,Ignacio de la Llave
1698,Veracruz,30076,Ilamatlan
1699,Veracruz,30077,Isla
1700,Veracruz,30078,Ixcatepec
1701,Veracruz,30079,Ixhuacan de los Reyes
1702,Veracruz,30080,Ixhuatlan del Café
1703,Veracruz,30081,Ixhuatlancillo
1704,Veracruz,30082,Ixhuatlan del Sureste
1705,Veracruz,30083,Ixhuatlan de Madero
1706,Veracruz,30084,Ixmatlahuacan
1707,Veracruz,30085,Ixtaczoquitlan
1708,Veracruz,30086,Jalacingo
1709,Veracruz,30087,Xalapa
1710,Veracruz,30088,Jalcomulco
1711,Veracruz,30089,Jaltipan
1712,Veracruz,30090,Jamapa
1713,Veracruz,30091,Jesus Carranza
1714,Veracruz,30092,Xico
1715,Veracruz,30093,Jilotepec
1716,Veracruz,30094,Juan Rodriguez Clara
1717,Veracruz,30095,Juchique de Ferrer
1718,Veracruz,30096,Landero y Coss
1719,Veracruz,30097,Lerdo de Tejada
1720,Veracruz,30098,Magdalena
1721,Veracruz,30099,Maltrata
1722,Veracruz,30100,Manlio Fabio Altamirano
1723,Veracruz,30101,Mariano Escobedo
1724,Veracruz,30102,Martinez de la Torre
1725,Veracruz,30103,Mecatlan
1726,Veracruz,30105,Medellin
1727,Veracruz,30106,Miahuatlan
1728,Veracruz,30107,Las Minas
1729,Veracruz,30108,Minatitlan
1730,Veracruz,30109,Misantla
1731,Veracruz,30110,Mixtla de Altamirano
1732,Veracruz,30111,Moloacan
1733,Veracruz,30112,Naolinco
1734,Veracruz,30113,Naranjal
1735,Veracruz,30114,Nautla
1736,Veracruz,30115,Nogales
1737,Veracruz,30116,Oluta
1738,Veracruz,30117,Omealca
1739,Veracruz,30118,Orizaba
1740,Veracruz,30119,Otatitlan
1741,Veracruz,30120,Oteapan
1742,Veracruz,30121,Ozuluama de Mascareñas
1743,Veracruz,30122,Pajapan
1744,Veracruz,30123,Panuco
1745,Veracruz,30124,Papantla
1746,Veracruz,30125,Paso del Macho
1747,Veracruz,30126,Paso de Ovejas
1748,Veracruz,30127,La Perla
1749,Veracruz,30128,Perote
1750,Veracruz,30129,Platon Sanchez
1751,Veracruz,30130,Playa Vicente
1752,Veracruz,30131,Poza Rica de Hidalgo
1753,Veracruz,30132,Las Vigas de Ramirez
1754,Veracruz,30133,Pueblo Viejo
1755,Veracruz,30134,Puente Nacional
1756,Veracruz,30135,Rafael Delgado
1757,Veracruz,30136,Rafael Lucio
1758,Veracruz,30137,Los Reyes
1759,Veracruz,30138,Rio Blanco
1760,Veracruz,30139,Saltabarranca
1761,Veracruz,30140,San Andres Tenejapan
1762,Veracruz,30141,San Andres Tuxtla
1763,Veracruz,30142,San Juan Evangelista
1764,Veracruz,30143,Santiago Tuxtla
1765,Veracruz,30144,Sayula de Aleman
1766,Veracruz,30145,Soconusco
1767,Veracruz,30146,Sochiapa
1768,Veracruz,30147,Soledad Atzompa
1769,Veracruz,30148,Soledad de Doblado
1770,Veracruz,30149,Soteapan
1771,Veracruz,30152,Tampico Alto
1772,Veracruz,30153,Tancoco
1773,Veracruz,30154,Tantima
1774,Veracruz,30155,Tantoyuca
1775,Veracruz,30156,Tatatila
1776,Veracruz,30157,Castillo de Teayo
1777,Veracruz,30158,Tecolutla
1778,Veracruz,30159,Tehuipango
1779,Veracruz,30160,Alamo Temapache
1780,Veracruz,30161,Tempoal
1781,Veracruz,30162,Tenampa
1782,Veracruz,30163,Tenochtitlan
1783,Veracruz,30164,Teocelo
1784,Veracruz,30165,Tepatlaxco
1785,Veracruz,30166,Tepetlan
1786,Veracruz,30167,Tepetzintla
1787,Veracruz,30168,Tequila
1788,Veracruz,30169,Jose Azueta
1789,Veracruz,30170,Texcatepec
1790,Veracruz,30171,Texhuacan
1791,Veracruz,30172,Texistepec
1792,Veracruz,30173,Tezonapa
1793,Veracruz,30174,Tierra Blanca
1794,Veracruz,30175,Tihuatlan
1795,Veracruz,30176,Tlacojalpan
1796,Veracruz,30177,Tlacolulan
1797,Veracruz,30178,Tlacotalpan
1798,Veracruz,30179,Tlacotepec de Mejia
1799,Veracruz,30180,Tlachichilco
1800,Veracruz,30181,Tlalixcoyan
1801,Veracruz,30182,Tlalnelhuayocan
1802,Veracruz,30183,Tlapacoyan
1803,Veracruz,30184,Tlaquilpa
1804,Veracruz,30185,Tlilapan
1805,Veracruz,30186,Tomatlan
1806,Veracruz,30187,Tonayan
1807,Veracruz,30188,Totutla
